-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/tsmusr/.pyenv/shims/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tsmusr/ROS2Dev/hexapod_ws/build/hexapod_description
-- Install configuration: ""
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//rviz
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//rviz/hexapodv1.rviz
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//launch
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//launch/hexapodv1.launch.py
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/tibiamot.stl
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/rudderdisk_v2.part
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/rudderdisk_v2.stl
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/config.json
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/yb-sd15m-top-cover-ld_v3.part
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/robot.urdf
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/yb-sd15m-top-cover-ld_v3.stl
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/yb-sd15m-middle-cover-ld_v2.part
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/part_1.stl
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/coxa.stl
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/yb-sd15m-bottom-cover-ld_v2.stl
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/part_1.part
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/auxrudderdisk_v2.part
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/coxa.part
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/yb-sd15m-bottom-cover-ld_v2.part
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/tibia.part
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/tibia.stl
-- Installing: /home/tsmusr/ROS2Dev/hexapod_ws/install/hexapod_description/share/hexapod_description//hexapodv1/yb-sd15m-middle-cover-ld_v2.stl
